ID,authors,title,year,Group,class,species,biome,study_site,country,main_interest,aim,model,patch_definition,no_patches,tot_extent,tot_patch_area,mean_patch_area,median_patch_area,max_patch_area,area_unit,total_time_study,metapop_status,predictive_adequacy
92,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen,Coniocybomycetes,Chaenotheca brachypoda,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
93,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen,Lecanoromycetes,Lecanora glabrata,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
94,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen,Lecanoromycetes,Megalaria laureri,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
95,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen, Arthoniomycetes,Opegrapha viridis,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
96,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen,Ascomycetes,Pachyphiale carneola,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
97,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen,Lecanoromycetes,Pertusaria multipuncta,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
98,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen,Eurotiomycetes,Pyrenula nitida ,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
99,Ruete; A; Fritz; O; Snall; T,A model for non-equilibrium metapopulation dynamics utilizing data on species occupancy; patch ages and landscape history,2014,Lichen,Lecanoromycetes,Thelopsis rubella,Temperate broadleaf and mixed forests,Halmstad municipality; the County of Halland,Sweden,A; C,To estimate colonization rates; including the dispersal kernel; of non-equilibrium metapopulations that are influenced by the dynamics of the landscape,Author's,forest stands,NA,1750,NA,NA,NA,NA,km^2,NA,2,3
100,Sutherland CS; Elston DA; Lambin X,A demographic; spatially explicit patch occupancy model of metapopulation dynamics and persistence ,2014,Mammal,Mammalia,Arvicola amphibius,Temperate broadleaf and mixed forests,Assynt; northwestern Scotland,Scotland,A,To integrate dispersal and connectivity; detectability and local demography to allow explicitly for stage-specific contributions to both extinction and colonization transition probabilities through Bayesian hierarchical modeling,Author's,streches of riparian habitat slow-flowing water with vegetated banks suitable for burrowing,98,860,69.58,0.71,NA,2.5,km,14,1,3
101,Che-Castaldo JP; Neel MC,Species-level persistence probabilities for recovery and conservation status assessment,2016,Plant,Angiospermae,Erigeron parishii,Mediterranean Forests; Woodlands and Scrub,San Bernardino Mountains of southern California,USA,D,To demonstrate a method to evaluate management options for 3 federally listed species by applying 3 previously developed viability metrics based on spatial rather than demographic data,IFM,discrete polygons of occupied habitat restricted to limestone and dolomite substrates mapped through field surveys,86,64900,444,5.2,NA,55.1,ha,1,2,3
102,Che-Castaldo JP; Neel MC,Species-level persistence probabilities for recovery and conservation status assessment,2016,Plant,Angiospermae,Eriogonum ovalifolium,Mediterranean Forests; Woodlands and Scrub,San Bernardino Mountains of southern California,USA,D,To demonstrate a method to evaluate management options for 3 federally listed species by applying 3 previously developed viability metrics based on spatial rather than demographic data,IFM,discrete polygons of occupied habitat restricted to limestone and dolomite substrates mapped through field surveys,227,64900,548,2.4,NA,25.2,ha,1,2,3
103,Che-Castaldo JP; Neel MC,Species-level persistence probabilities for recovery and conservation status assessment,2016,Plant,Angiospermae,Acanthoscyphus parishii,Mediterranean Forests; Woodlands and Scrub,San Bernardino Mountains of southern California,USA,D,To demonstrate a method to evaluate management options for 3 federally listed species by applying 3 previously developed viability metrics based on spatial rather than demographic data,IFM,discrete polygons of occupied habitat restricted to limestone and dolomite substrates mapped through field surveys,97,64900,218,2.5,NA,12.7,ha,1,2,3
104,Johansson V; Knape J; Franzén M ,Population dynamics and future persistence of the clouded Apollo butterfly in southern Scandinavia: The importance of low intensity grazing and creation of habitat patches,2017,Butterfly,Insecta,Parnassius mnemosyne,Temperate broadleaf and mixed forests,Ronneby; Blekinge; Sweden,Sweden,C; D,To analyze the colonization-extinction dynamics and local population size of the Clouded Apollo butterfly under different scenarios of management ,Author's,open grasslands with >0.5 m^2 cover or >50 shoots of the host plant (Corydalis spp.) and presence of the >50 flowering individuals of nectar plant Lychnis viscaria and situated 150 m apart or more,24,14625,NA,NA,NA,5,ha,31,2,3
105,Mestre F; Risk BB; Mira A; Beja P; Pita R,A metapopulation approach to predict species range shifts under different climate change and landscape connectivity scenarios,2017,Mammal,Mammalia,Microtus cabrerae,Mediterranean Forests; Woodlands and Scrub,Iberian Peninsula,Spain,A; D,To suggest a framework to to forcast species distribution ranges while accounting for climate and landscape effects by combining SPOM and ecological niche models,IFM+,dense (about 100% cover) and tall (mean height around 30–40 cm) herbaceous communities dominated by grasses sedges and rushes located near small streams temporarily flooded or waterlogged soil depressions; and tall grasslands in agricultural field margins ditches and road verges ,57,1600,NA,NA,NA,0.5,ha,3,1,3
106,Laroche F; Paltto H; Ranius T ,Abundance-based detectability in a spatially-explicit metapopulation: a case study on a vulnerable beetle species in hollow trees ,2018,Beetle,Insecta,Tenebrio opacus,Temperate broadleaf and mixed forests,Bjärka Säby; Östergötland; SE Sweden,Sweden,A,To propose a framework for using abundance-based estimates of detectability in the analysis of a spatially-explicit SPOM,Author's/SRLM/PRM,standing oaks harbouring an entrance hole with a diameter > 10 cm,338,NA,NA,NA,NA,NA,NA,NA,1,3
107,Southwell DM; Heard GW; McCarthy MA,Optimal timing of biodiversity offsetting for metapopulations,2018,Amphibian,Amphibia,Litoria raniformis,Temperate broadleaf and mixed forests,Campbellfield; Melbourne,Australia,D,To explore the optimal timing of biodiversity offsetting in the context of metapopulation restoration for the grwoling grass frog and the Southern Emu-wren,Author's/IFM,pools along Merri Creek; water-treatment wetland; a small ephemeral pond and two large quarries,6,1501157.4,100305.5,16717.6,NA,64610,m^2,11,1,3
108,Southwell DM; Heard GW; McCarthy MA,Optimal timing of biodiversity offsetting for metapopulations,2018,Bird,Aves,Stipiturus malachurus intermedius,Mediterranean Forests; Woodlands and Scrub,Mount Lofty Ranges,Australia,D,To explore the optimal timing of biodiversity offsetting in the context of metapopulation restoration for the grwoling grass frog and the Southern Emu-wren,Author's/IFM,remaining swamps in Fleurieu Peninsula ,6,525,27.6,4.6,NA,10.1,ha,2,1,3
109,Wood CM; Whitmore SA; Gutiérrez RJ; Sawyer SC; Keane JJ; Peery MZ,Using metapopulation models to assess species conservation–ecosystem restoration trade-offs ,2018,Bird,Aves,Strix occidentalis,Temperate Conifer Forests,Sierra Nevada Mountains in California,USA,D,To provide a framework for developing theoretical patch vacancy thresholds (duration of vacancy required before implementing restoration) for spotted owls and assessing the implications of such criteria for restoration objectives,Author's,proportion of a territory (400-ha circular area) comprised of forests having both ?70% canopy cover and trees with a quadratic mean diameter-at-breast height ?61 cm,64,268128,NA,NA,27.4,91.9,ha,2,NA,NA
110,Alcala N; Launer AE; Westphal MF; Seymour R; Cole EM; Rosenberg NA,Use of stochastic patch occupancy models in the California red-legged frog for Bayesian inference regarding past events and future persistence ,2019,Amphibian,Amphibia,Rana draytonii,Mediterranean Forests; Woodlands and Scrub,Matadero; Deer; and San Francisquito Creeks; Standford,USA,D,To assess two hypothesized causes of population decline (in situ die-off and residual impact of past source population loss),Author's,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3
111,Johansson V; Kindvall O; Askling J; Franzén M,Intense grazing of calcareous grasslands has negative consequences for the threatened marsh fritillary butterfly,2019,Butterfly,Insecta,Euphydryas aurinia,Temperate broadleaf and mixed forests,Gotland,Sweden,C,To increase the understanding of how habitat quality affects the colonization-extinction dynamics and persistence of grassland butterflies,IFM,habitat areas separated by >33.3 m of open habitat without the host plant; or >10 m with forest barrier,256,5000,188.3,0.74,0.12,47.1,ha,2,1,3
112,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Petauroides volans,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,20,6760,162,8.1,NA,45,ha,4,1,1
113,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Trichosurus cunninghamii,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,40,5050,450,NA,NA,40.5,ha,1,1,1
114,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Pseudocheirus peregrinus,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,39,5050,450,11.13,NA,40.5,ha,3,1,1
115,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Trichosurus vulpecula,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,40,5050,450,NA,NA,40.5,ha,1,1,1
116,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Bird,Aves,Climacteris erythrops,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,39,5050,450,11.13,NA,40.5,ha,2,1,1
117,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Bird,Aves,Cormobates leucophaea,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,39,5050,450,11.13,NA,40.5,ha,2,1,1
118,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Bird,Aves,Dacelo novaeguineae,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,39,5050,450,11.13,NA,40.5,ha,1,1,1
119,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Bird,Aves,Todiramphus sanctus,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,39,5050,450,11.13,NA,40.5,ha,1,1,1
120,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Rattus fuscipes,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,39,5050,450,11.13,NA,40.5,ha,1,1,1
121,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Antechinus agilis,Temperate broadleaf and mixed forests,Buccleuch State Forest near Tumut south-eastern Australia,Australia,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,39,5050,450,11.13,NA,40.5,ha,1,1,1
122,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Oryctolagus cuniculus,NA,Europe,NA,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,NA,NA,NA,NA,NA,NA,ha,NA,1,1
123,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Erinaceus europaeus,NA,Europe,NA,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,NA,NA,NA,NA,NA,NA,ha,NA,1,1
124,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Mammal,Mammalia,Sciurus vulgaris,NA,Europe,NA,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,NA,NA,NA,NA,NA,NA,ha,NA,1,1
125,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Reptile,Reptilia,Emys orbicularis,NA,Europe,NA,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,NA,NA,NA,NA,NA,NA,ha,NA,1,1
126,Polak T; Nicholson E; Grilo C; Bennett JR; Possingham HP,Optimal planning to mitigate the impacts of roads on multiple species,2019,Reptile,Reptilia,Vipera latastei,NA,Europe,NA,D,To determined the most cost-effective actions mitigating the effects of roads on multiple species combining a metapopulation model and decision theory ,Author's,NA,NA,NA,NA,NA,NA,NA,ha,NA,1,1
127,Van Schmidt ND; Kovach T; Kilpatrick AM; Oviedo JL; Huntsinger L; Hruska T; Miller NL; Beissinger SR ,Integrating social and ecological data to model metapopulation dynamics in coupled human and natural systems,2019,Bird,Aves,Laterallus jamaicensis,Mediterranean Forests; Woodlands and Scrub,Sierra Nevada Mountains in California,USA,A;D,To describe a framework for modeling metapopulations in coupled human and natural systems that integrates ecological and social data by coupling stochastic patch occupancy models of metapopulation dynamics with agent-based models of land-use change,Author's,wetlands,NA,NA,NA,NA,NA,NA,NA,NA,1,3
128,Van Schmidt ND; Kovach T; Kilpatrick AM; Oviedo JL; Huntsinger L; Hruska T; Miller NL; Beissinger SR ,Integrating social and ecological data to model metapopulation dynamics in coupled human and natural systems,2019,Bird,Aves,Rallus limicola,Mediterranean Forests; Woodlands and Scrub,Sierra Nevada Mountains in California,USA,A;D,To describe a framework for modeling metapopulations in coupled human and natural systems that integrates ecological and social data by coupling stochastic patch occupancy models of metapopulation dynamics with agent-based models of land-use change,Author's,wetlands,NA,NA,NA,NA,NA,NA,NA,NA,1,3
129,Holmes CJ; Rapti Z; Pantel JH; Schulz KL; Cáceres CE ,Patch centrality affects metapopulation dynamics in small freshwater ponds,2020,Crustacean,Branchiopoda,Daphnia pulex,Temperate broadleaf and mixed forests,Svend O. Heiberg Memorial Forest,USA,A,To explore the effects of patch centrality and thus network connectivity on metapopulation dynamics through coupling of metapopulation theory with field occupancy  dynamics in Daphnia populations inhabiting seminatural freshwater ponds,Author's,ponds,38,NA,NA,NA,NA,NA,NA,NA,2,2;3
130,Johansson V; Kindvall O; Askling J; Franzen M,Extreme weather affects colonization-extinction dynamics and the persistence of a threatened butterfly,2020,Butterfly,Insecta,Euphydryas aurinia,Temperate broadleaf and mixed forests,Gotland,Sweden,C; D,To assess the effect of extreme droughts on colonization–extinction dynamics and future persistence of the threatened marsh fritillary,Author's,habitat areas separated by >33.3 m of open habitat without the host plant; or >10 m with forest barrier,256,5000,188.3,0.74,NA,47.1,NA,2,1,3
131,Opedal OH; Ovaskainen O; Saastamoinen M; Laine AL; Nouhuys S,Host-plant availability drives the spatiotemporal dynamics of interacting metapopulations across a fragmented landscape,2020,Wasp,Insecta,Cotesia melitaearum,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To assess the influence of interactions among the butterfly parasitoid and mildew on metacommunity dynamics,Author's,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3
132,Opedal OH; Ovaskainen O; Saastamoinen M; Laine AL; Nouhuys S,Host-plant availability drives the spatiotemporal dynamics of interacting metapopulations across a fragmented landscape,2020,Butterfly,Insecta,Melitaea cinxia,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To assess the influence of interactions among the butterfly parasitoid and mildew on metacommunity dynamics,Author's,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3
133,Opedal OH; Ovaskainen O; Saastamoinen M; Laine AL; Nouhuys S,Host-plant availability drives the spatiotemporal dynamics of interacting metapopulations across a fragmented landscape,2020,Fungi ,Leotiomycetes,Podosphaera plantaginis,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To assess the influence of interactions among the butterfly parasitoid and mildew on metacommunity dynamics,Author's,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3
134,Fabritius H; de Knegt H; Ovaskainen O,Effects of a mobile disturbance pattern on dynamic patch networks and metapopulation persistence,2021,Butterfly,Insecta,Melitaea diamina,Boreal forests/Taiga,West Coast of Finland,Finland,A;D,Tp present a model that allows the study on how a mobile disturbance pattern  affects patch network and metapopulation dynamics in realistic heterogeneous landscapes,IFM+,Valeriana sambucifolia meadows on moist and calcareous soils,459,3200,711.45,1.55,NA,9.46,ha,3,1,3
135,Rabasa SG; de Dios RS; Fuentes FJC; Couso MBP; Lozano FD,Conservation strategies for endangered arable plant Euphorbia gaditana,2022,Plant,Angiospermae,Euphorbia gaditana,Mediterranean Forests; Woodlands and Scrub,Écija; Sevilla,Spain,D,To compare the relative effectiveness of four conservation management scenarios and the effect of three threat scenarios on the risk of extinction of the species,IFM,known habitat distribution of the species,14,NA,86.16,6.15,1.49,30.2,ha,NA,1,1
